year	month	location	ira	sku_id	volume	price
2017	1	Alpha City	AC	sku #79	4572.0	
2017	1	Alpha City	AC	sku #15	8028.0	1.2213359920239284
2017	1	Alpha City	AC	sku #16	6606.0	2.8664007976071773
2017	1	Alpha City	AC	sku #22	11688.0	2.093718843469591
2017	1	Alpha City	AC	sku #28	3582.0	2.8664007976071773
2017	1	Alpha City	AC	sku #30	5964.0	1.2213359920239284
2017	1	Alpha City	AC	sku #31	1734.0	1.2213359920239284
2017	1	Alpha City	AC	sku #33	432.0	1.2213359920239284
2017	1	Alpha City	AC	sku #38	942.0	1.2213359920239284
2017	1	Alpha City	AC	sku #41	1536.0	1.2213359920239284
2017	1	Alpha City	AC	sku #46	1926.0	1.2213359920239284
2017	1	Alpha City	AC	sku #48	5736.0	2.093718843469591
2017	1	Alpha City	AC	sku #49	3210.0	1.2213359920239284
2017	1	Alpha City	AC	sku #42	294.0	1.3958125623130608
2017	1	Alpha City	AC	sku #67	738.0	1.3958125623130608
2017	1	Alpha City	AC	sku #25	4158.0	1.2213359920239284
2017	1	Alpha City	AC	sku #73	2256.0	1.2213359920239284
2017	1	Alpha City	AC	sku #78	1914.0	
2017	1	Moon	MN	sku #34	324.0	1.054054054054054
2017	1	Moon	MN	sku #37	318.0	1.054054054054054
2017	1	Moon	MN	sku #27	1842.0	1.1351351351351349
2017	1	Moon	MN	sku #43	630.0	1.1351351351351349
2017	1	Moon	MN	sku #44	216.0	1.1351351351351349
2017	1	Moon	MN	sku #72	3648.0	1.1351351351351349
2017	1	Moon	MN	sku #81	4500.0	
2017	1	Moon	MN	sku #82	2718.0	
2017	1	Moon	MN	sku #83	4128.0	
2017	1	Moon	MN	sku #84	3924.0	
2017	1	Moon	MN	sku #7	330.0	1.054054054054054
2017	1	Moon	MN	sku #11	420.0	2.0270270270270268
2017	1	Moon	MN	sku #17	240.0	2.0270270270270268
2017	1	Moon	MN	sku #3	114.0	1.1216216216216215
2017	1	Moon	MN	sku #5	528.0	1.1216216216216215
2017	1	Pirate Bay	PB	sku #79	276.0	
2017	1	Pirate Bay	PB	sku #15	2784.0	1.2213359920239284
2017	1	Pirate Bay	PB	sku #16	10494.0	2.8664007976071773
2017	1	Pirate Bay	PB	sku #22	11232.0	2.093718843469591
2017	1	Pirate Bay	PB	sku #28	6156.0	2.8664007976071773
2017	1	Pirate Bay	PB	sku #30	8322.0	1.2213359920239284
2017	1	Pirate Bay	PB	sku #31	894.0	1.2213359920239284
2017	1	Pirate Bay	PB	sku #33	408.0	1.2213359920239284
2017	1	Pirate Bay	PB	sku #38	1998.0	1.2213359920239284
2017	1	Pirate Bay	PB	sku #41	1296.0	1.2213359920239284
2017	1	Pirate Bay	PB	sku #46	3594.0	1.2213359920239284
2017	1	Pirate Bay	PB	sku #48	5604.0	2.093718843469591
2017	1	Pirate Bay	PB	sku #49	690.0	1.2213359920239284
2017	1	Pirate Bay	PB	sku #42	270.0	1.3958125623130608
2017	1	Pirate Bay	PB	sku #67	648.0	1.3958125623130608
2017	1	Pirate Bay	PB	sku #25	2202.0	1.2213359920239284
